id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplies_registration_reviewer,access.supplies.registration.reviewer,model_supplies_registration,group_supplies_reviewer,1,1,0,0
access_supplies_registration_approver,access.supplies.registration.approver,model_supplies_registration,group_supplies_approver,1,1,0,0
access_supplies_registration_otp,access.supplies.registration.otp,model_supplies_registration_otp,base.group_user,1,1,1,1
access_supplies_contact_reviewer,access.supplies.contact.reviewer,model_supplies_contact,group_supplies_reviewer,1,0,0,0
access_supplies_contact_approver,access.supplies.contact.approver,model_supplies_contact,group_supplies_approver,1,0,0,0
access_supplies_reject_application_wizard,access.supplies.reject.application.wizard,model_supplies_reject_application_wizard,base.group_system,1,1,1,1
access_supplies_rfp_reviewer,access.supplies.rfp.reviewer,model_supplies_rfp,group_supplies_reviewer,1,1,1,1
access_supplies_rfp_approver,access.supplies.rfp.approver,model_supplies_rfp,group_supplies_approver,1,1,0,0
access_supplies_rfp_product_line,access.supplies.rfp.product.line,model_supplies_rfp_product_line,base.group_user,1,1,1,1
access_supplies_blacklist_wizard,access.supplies.blacklist.wizard,model_supplies_blacklist_wizard,base.group_system,1,1,1,1
access_supplies_rfp_report_wizard,access.supplies.rfp.report.wizard,model_supplies_rfp_report_wizard,base.group_user,1,1,1,1
access_partner_edit_request_user,partner.edit.request.user,model_partner_edit_request,group_supplies_reviewer,1,1,0,1
access_supplies_requester_reviewer,access.supplies.requester.reviewer,model_supplies_requester,group_supplies_reviewer,1,1,0,1
access_partner_edit_req_reject_wizard,access.partner.edit.req.reject.wizard,model_partner_edit_reject_wizard,group_supplies_reviewer,1,1,1,1